150 Inflation Regency/Municipality (2022=100),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Consumer Price Index of Health Group and Sub (2022=100),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Health,,,,,,,,,,,,,Medicines and Health Products,,,,,,,,,,,,,Outpatient Services,,,,,,,,,,,,,Inpatient Services,,,,,,,,,,,,,Other Health Services,,,,,,,,,,,,
,2024,,,,,,,,,,,,,2024,,,,,,,,,,,,,2024,,,,,,,,,,,,,2024,,,,,,,,,,,,,2024,,,,,,,,,,,,
,January,February,March,April,May,June,July,August,September,October,November,December,Annually,January,February,March,April,May,June,July,August,September,October,November,December,Annually,January,February,March,April,May,June,July,August,September,October,November,December,Annually,January,February,March,April,May,June,July,August,September,October,November,December,Annually,January,February,March,April,May,June,July,August,September,October,November,December,Annually
KAB ACEH TENGAH,104.08,104.08,105.43,105.21,105.45,104.76,105.78,105.69,106.75,106.4,106.5,106.02,-,106.26,106.26,108.37,108.03,108.42,107.33,108.92,108.54,110.2,109.66,109.82,109.06,-,100,100,100,100,100,100,100,100.45,100.45,100.45,100.45,100.45,-,103.39,103.39,103.39,103.39,103.39,103.39,103.39,103.39,103.39,103.39,103.39,103.39,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MEULABOH,108.28,108.28,108.28,108.34,109.1,109.39,110.88,110.57,111.3,111.3,111.75,112.82,-,111.93,111.93,111.93,112.04,113.24,113.69,116.02,115.53,116.69,116.69,117.41,119.09,-,100,100,100,100,100,100,100,100,100,100,100,100,-,106.82,106.82,106.82,106.82,106.82,106.82,108.24,108.24,108.24,108.24,108.24,108.24,-,115.52,115.52,115.52,115.52,115.52,115.52,115.52,115.52,115.52,115.52,115.52,115.52,-
KAB ACEH TAMIANG,107.72,107.72,107.72,107.85,107.85,107.85,107.85,107.85,107.85,107.85,107.85,108.35,-,108.87,108.87,108.87,109.08,109.08,109.08,109.08,109.08,109.08,109.08,109.08,109.9,-,106.34,106.34,106.34,106.34,106.34,106.34,106.34,106.34,106.34,106.34,106.34,106.34,-,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KOTA BANDA ACEH,104.18,104.18,104.33,104.33,104.7,105.11,105.37,105.37,105.37,105.37,105.08,105.28,-,106.63,106.63,106.95,106.95,107.72,107.72,107.72,107.72,107.72,107.72,107.1,107.52,-,102.43,102.43,102.43,102.43,102.43,102.43,103.26,103.26,103.26,103.26,103.26,103.26,-,100,100,100,100,100,100,100,100,100,100,100,100,-,104.18,104.18,104.18,104.18,104.18,112,112,112,112,112,112,112,-
KOTA LHOKSEUMAWE,102.53,102.58,102.58,102.58,102.58,102.58,102.58,102.58,103.67,103.67,103.67,102.43,-,104.06,104.06,104.06,104.06,104.06,104.06,104.06,104.06,106.21,106.21,106.21,103.76,-,103.05,103.05,103.05,103.05,103.05,103.05,103.05,103.05,103.05,103.05,103.05,103.05,-,100,100,100,100,100,100,100,100,100,100,100,100,-,105.2,109.69,109.69,109.69,109.69,109.69,109.69,109.69,109.69,109.69,109.69,109.69,-
KAB LABUHANBATU,110.38,110.38,110.57,110.65,110.72,110.72,110.74,110.98,111.68,112.24,112.24,112.24,-,118.97,118.97,119.32,119.32,119.32,119.32,119.35,119.35,120.03,121.07,121.07,121.07,-,100.58,100.58,100.58,100.87,100.87,100.87,100.87,101.65,102.74,102.74,102.74,102.74,-,100,100,100,100,100,100,100,100,100,100,100,100,-,100,100,100,100,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,-
KAB KARO,99.76,99.85,99.85,99.85,100.65,100.91,100.91,100.91,100.91,100.91,100.91,100.91,-,99.15,99.32,99.32,99.32,100.73,100.64,100.64,100.64,100.64,100.64,100.64,100.64,-,101.55,101.55,101.55,101.55,101.55,101.55,101.55,101.55,101.55,101.55,101.55,101.55,-,100,100,100,100,100,101.64,101.64,101.64,101.64,101.64,101.64,101.64,-,100,100,100,100,100,100,100,100,100,100,100,100,-
KAB DELI SERDANG,103.77,104.24,104.24,104.54,104.54,104.69,105.14,105.14,105.14,104.94,104.94,106.4,-,108.51,109.58,109.58,109.58,109.58,109.91,109.91,109.91,109.91,109.45,109.45,109.54,-,100,100,100,100,100,100,101.7,101.7,101.7,101.7,101.7,107.01,-,100,100,100,100,100,100,100,100,100,100,100,100,-,100,100,100,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,-
KOTA SIBOLGA,117.72,117.72,117.72,119.73,119.73,119.73,119.73,119.82,119.82,119.82,119.82,119.82,-,101.48,101.48,101.48,105.79,105.79,105.79,105.79,105.98,105.98,105.98,105.98,105.98,-,118.17,118.17,118.17,118.17,118.17,118.17,118.17,118.17,118.17,118.17,118.17,118.17,-,151.15,151.15,151.15,151.15,151.15,151.15,151.15,151.15,151.15,151.15,151.15,151.15,-,100,100,100,100,100,100,100,100,100,100,100,100,-
KOTA PEMATANGSIANTAR,104.87,105.44,105.43,105.95,105.95,106.24,107.53,107.53,107.86,107.86,107.86,107.86,-,105.87,106.26,106.23,107.25,107.25,107.82,107.82,107.82,108.46,108.46,108.46,108.46,-,105.19,106.51,106.51,106.51,106.51,106.51,106.51,106.51,106.51,106.51,106.51,106.51,-,100,100,100,100,100,100,100,100,100,100,100,100,-,107.32,107.32,107.32,107.32,107.32,107.32,133.17,133.17,133.17,133.17,133.17,133.17,-
KOTA MEDAN,101.68,101.81,101.81,101.71,101.65,101.65,101.67,101.67,101.67,101.67,101.67,102.91,-,102.2,102.45,102.45,102.24,102.14,102.14,102.18,102.18,102.18,102.18,102.18,103.32,-,100.39,100.39,100.39,100.39,100.39,100.39,100.39,100.39,100.39,100.39,100.39,101.57,-,100,100,100,100,100,100,100,100,100,100,100,100,-,107.46,107.46,107.46,107.46,107.46,107.46,107.46,107.46,107.46,107.46,107.46,113.62,-
KOTA PADANGSIDIMPUAN,105.6,105.86,106.25,106.25,106.57,106.61,106.63,106.63,106.63,106.63,106.63,106.63,-,106.35,107.05,107.96,107.96,108.84,108.95,109,109,109,109,109,109,-,106.66,106.66,106.66,106.66,106.66,106.66,106.66,106.66,106.66,106.66,106.66,106.66,-,101.88,101.88,101.88,101.88,101.88,101.88,101.88,101.88,101.88,101.88,101.88,101.88,-,101.24,101.24,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,-
KOTA GUNUNGSITOLI,103.45,103.45,103.56,103.56,103.86,103.86,105.75,105.75,105.75,105.75,105.75,107.8,-,102.28,102.28,102.49,102.49,103.05,103.05,103.05,103.05,103.05,103.05,103.05,103.06,-,112.42,112.42,112.42,112.42,112.42,112.42,122.98,122.98,122.98,122.98,122.98,134.42,-,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KAB DHARMASRAYA,102.18,102.27,102.27,102.27,102.27,102.27,102.27,102.27,102.27,102.27,102.31,102.31,-,102.96,103.23,103.23,103.23,103.23,103.23,103.23,103.23,103.23,103.23,103.32,103.32,-,102.68,102.68,102.68,102.68,102.68,102.68,102.68,102.68,102.68,102.68,102.68,102.68,-,100,100,100,100,100,100,100,100,100,100,100,100,-,100,100,100,100,100,100,100,100,100,100,100,100,-
KAB PASAMAN BARAT,102.19,103.87,104.34,104.51,104.34,104.33,104.33,104.44,104.4,104.49,104.49,104.49,-,102.33,103.91,105.28,105.78,105.29,105.23,105.23,105.23,105.1,105.37,105.37,105.37,-,102.96,105.71,105.71,105.71,105.71,105.71,105.71,105.71,105.71,105.71,105.71,105.71,-,100,100,100,100,100,100,100,100,100,100,100,100,-,101.98,101.98,101.98,101.98,101.98,101.98,101.98,103.33,103.33,103.33,103.33,103.33,-
KOTA PADANG,102.76,102.76,102.77,102.77,102.77,102.83,102.83,102.85,102.91,102.9,105.27,105.23,-,102.72,102.72,102.74,102.74,102.74,102.96,102.96,103.02,103.24,103.2,103.2,103.05,-,100,100,100,100,100,100,100,100,100,100,110.51,110.51,-,103.62,103.62,103.62,103.62,103.62,103.62,103.62,103.62,103.62,103.62,104.92,104.92,-,103.33,103.33,103.33,103.33,103.33,103.33,103.33,103.33,103.33,103.33,103.33,103.33,-
KOTA BUKITTINGGI,101.74,105.51,105.51,105.51,105.68,105.62,106.32,106.91,106.91,106.91,107.13,107.13,-,105.17,105.17,105.17,105.17,105.81,105.57,105.61,105.73,105.73,105.73,106.56,106.56,-,100.71,100.71,100.71,100.71,100.71,100.71,102.84,104.53,104.53,104.53,104.53,104.53,-,100,109.92,109.92,109.92,109.92,109.92,109.92,109.92,109.92,109.92,109.92,109.92,-,104.73,104.73,104.73,104.73,104.73,104.73,104.73,104.73,104.73,104.73,104.73,104.73,-
TEMBILAHAN,104.79,104.46,104.62,104.62,104.62,104.43,104.45,104.45,105.03,105.03,105.03,105.03,-,101.5,100.76,101.12,101.12,101.12,100.7,100.74,100.74,102.03,102.03,102.03,102.03,-,109.03,109.03,109.03,109.03,109.03,109.03,109.03,109.03,109.03,109.03,109.03,109.03,-,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KAB KAMPAR,109.53,109.4,106.94,106.95,106.95,106.59,106.31,105.75,106.08,106.08,106.13,106.13,-,113,112.74,107.7,107.72,107.72,107,106.43,105.27,105.27,105.27,105.37,105.37,-,111.32,111.32,111.32,111.32,111.32,111.32,111.32,111.32,112.51,112.51,112.51,112.51,-,100,100,100,100,100,100,100,100.01,100.01,100.01,100.01,100.01,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KOTA PEKANBARU,101.89,101.9,101.89,102.28,102.38,102.39,102.39,102.41,102.48,102.37,103.76,103.87,-,102.58,102.59,102.57,102.57,102.84,102.86,102.86,102.93,103.1,102.83,102.84,103.13,-,100.36,100.36,100.36,102.39,102.39,102.39,102.39,102.39,102.39,102.39,103.31,103.31,-,101.93,101.93,101.93,101.93,101.93,101.93,101.93,101.93,101.93,101.93,104.94,104.94,-,102.33,102.33,102.33,102.33,102.33,102.33,102.33,102.33,102.33,102.33,102.33,102.33,-
KOTA DUMAI,104.8,104.98,105.11,105.13,105.13,105.13,105.19,105.71,105.55,105.74,105.74,105.74,-,105.77,106.1,106.27,106.3,106.3,106.3,106.42,106.42,105.43,105.8,105.8,105.8,-,100.58,100.58,100.58,100.58,100.58,100.58,100.58,102.08,103.15,103.15,103.15,103.15,-,112.07,112.07,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KAB KERINCI,100.01,100.3,100.66,100.69,100.69,100.69,100.69,100.99,100.99,101.01,101.49,101.62,-,96.45,97.21,97.21,97.29,97.29,97.29,97.29,98.08,98.08,98.13,99.38,99.71,-,103.56,103.56,104.51,104.51,104.51,104.51,104.51,104.51,104.51,104.51,104.51,104.51,-,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MUARA BUNGO,104.38,104.65,104.65,104.83,104.83,104.91,105.12,105.21,105.21,105.71,105.71,105.71,-,105.31,106.13,106.13,106.69,106.69,106.95,107.61,107.89,107.89,109.42,109.42,109.42,-,103.94,103.94,103.94,103.94,103.94,103.94,103.94,103.94,103.94,103.94,103.94,103.94,-,103.93,103.93,103.93,103.93,103.93,103.93,103.93,103.93,103.93,103.93,103.93,103.93,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KOTA JAMBI,101.88,101.57,101.05,101.29,101.63,101.51,101.67,101.72,101.47,101.48,100.25,99.39,-,103.9,103.25,102.19,102.67,103.39,103.14,103.47,103.56,103.05,103.07,100.52,98.74,-,100,100,100,100,100,100,100,100,100,100,100,100,-,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KAB OGAN KOMERING ILIR,102.39,102.39,102.84,102.84,102.81,102.84,105.81,105.81,105.81,105.81,105.81,105.81,-,105.65,105.65,106.71,106.71,106.65,106.71,106.71,106.71,106.71,106.71,106.71,106.71,-,100,100,100,100,100,100,106.99,106.99,106.99,106.99,106.99,106.99,-,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KAB MUARA ENIM,100.72,100.61,101.05,101.75,101.75,102.89,102.89,102.83,103.14,103.14,103.16,103.16,-,99.53,99.25,100.34,102.03,102.03,104.3,104.3,104.15,104.89,104.89,104.94,104.94,-,102.27,102.27,102.27,102.27,102.27,102.79,102.79,102.79,102.79,102.79,102.79,102.79,-,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KOTA PALEMBANG,101.75,101.86,101.67,101.67,101.75,101.8,102.17,102.52,102.57,102.57,102.76,103.03,-,102.2,102.41,102.04,102.04,102.19,102.3,103,103.13,103.24,103.23,103.6,104.13,-,100,100,100,100,100,100,100,100.35,100.35,100.35,100.35,100.35,-,100,100,100,100,100,100,100,100,100,100,100,100,-,108.45,108.45,108.45,108.45,108.45,108.45,108.45,111.13,111.13,111.13,111.13,111.13,-
KOTA LUBUK LINGGAU,102.43,102.53,102.53,102.53,102.52,102.58,102.47,102.65,102.69,102.84,102.86,102.89,-,104.34,104.56,104.56,104.56,104.54,104.68,104.44,104.69,104.77,105.11,105.16,105.21,-,100.26,100.26,100.26,100.26,100.26,100.26,100.26,100.55,100.55,100.55,100.55,100.55,-,101.66,101.66,101.66,101.66,101.66,101.66,101.66,101.66,101.66,101.66,101.66,101.66,-,100,100,100,100,100,100,100,100,100,100,100,100,-
KAB MUKO MUKO,103.12,103.12,103.12,103.12,103.12,106.15,106.15,106.15,106.15,106.15,106.15,106.15,-,108.25,108.25,108.25,108.25,108.25,115.81,115.81,115.81,115.81,115.81,115.81,115.81,-,100,100,100,100,100,100.39,100.39,100.39,100.39,100.39,100.39,100.39,-,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KOTA BENGKULU,103.38,103.29,103.75,103.71,104.89,105.17,105.12,105.42,105.54,105.66,105.95,106.14,-,102.25,102.03,103.15,103.07,103.2,103.89,103.78,104.51,104.81,105.1,105.81,105.79,-,107.46,107.46,107.46,107.46,107.46,107.46,107.46,107.46,107.46,107.46,107.46,108.14,-,100.46,100.46,100.46,100.46,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,-,103.04,103.04,103.04,103.04,103.04,103.04,103.04,103.04,103.04,103.04,103.04,103.04,-
KAB LAMPUNG TIMUR,102.26,102.26,102.26,102.15,101.9,102.2,102.07,102.32,103.2,104.09,104.21,104.46,-,102.44,102.44,102.44,102.15,101.51,102.27,101.95,102.58,102.58,102.58,102.88,103.51,-,102.69,102.69,102.69,102.69,102.69,102.69,102.69,102.69,104.8,106.92,106.92,106.92,-,101.18,101.18,101.18,101.18,101.18,101.18,101.18,101.18,101.18,101.18,101.18,101.18,-,100,100,100,100,100,100,100,100,100,100,100,100,-
KAB MESUJI,112.56,112.56,112.56,112.56,112.56,112.56,112.56,112.56,112.56,112.62,112.62,112.62,-,109.14,109.14,109.14,109.14,109.14,109.14,109.14,109.14,109.14,109.35,109.35,109.35,-,127.16,127.16,127.16,127.16,127.16,127.16,127.16,127.16,127.16,127.16,127.16,127.16,-,100,100,100,100,100,100,100,100,100,100,100,100,-,107.7,107.7,107.7,107.7,107.7,107.7,107.7,107.7,107.7,107.7,107.7,107.7,-
KOTA BANDAR LAMPUNG,102.17,102.71,102.14,102.46,100.87,100.92,100.85,102.52,102.68,102.68,103.56,103.08,-,102.05,102.49,101.37,102,98.87,98.97,98.84,102.1,102.41,102.41,104.14,103.2,-,100.74,101.84,101.84,101.84,101.84,101.84,101.84,101.84,101.84,101.84,101.84,101.84,-,100,100,100,100,100,100,100,100,100,100,100,100,-,108.89,108.89,108.89,108.89,108.89,108.89,108.89,108.89,108.89,108.89,108.89,108.89,-
KOTA METRO,101.71,101.71,101.51,101.49,101.99,102.37,102.13,102.16,102.26,102.35,102.68,103.09,-,101.67,101.67,101.23,101.19,101.19,102.02,101.51,101.56,101.79,101.98,102.72,102.72,-,102.91,102.91,102.91,102.91,104.43,104.43,104.43,104.43,104.43,104.43,104.43,105.67,-,100,100,100,100,100,100,100,100,100,100,100,100,-,100,100,100,100,100,100,100,100,100,100,100,100,-
TANJUNG PANDAN,102.6,102.6,102.6,102.6,102.6,101.17,101.2,101.2,101.2,101.23,101.23,101.37,-,103.19,103.19,103.19,103.19,103.19,100.48,100.54,100.54,100.54,100.54,100.54,100.81,-,103.15,103.15,103.15,103.15,103.15,103.15,103.15,103.15,103.15,103.15,103.15,103.15,-,100,100,100,100,100,100,100,100,100,100,100,100,-,100,100,100,100,100,100,100,100,100,100.41,100.41,100.41,-
KAB BANGKA BARAT,99.75,99.75,99.75,99.75,99.75,99.75,99.68,99.68,99.76,99.71,99.75,99.75,-,99.5,99.5,99.5,99.5,99.5,99.5,99.35,99.35,99.52,99.42,99.5,99.5,-,100,100,100,100,100,100,100,100,100,100,100,100,-,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KAB BELITUNG TIMUR,105.07,105.27,105.36,105.4,105.4,105.4,105.41,105.4,105.4,105.46,106.02,106.02,-,105.27,105.8,106.04,106.12,106.13,106.13,106.16,106.14,106.14,106.29,107.76,107.76,-,118.53,118.53,118.53,118.53,118.53,118.53,118.53,118.53,118.53,118.53,118.53,118.53,-,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KOTA PANGKAL PINANG,110.18,110.15,110.08,110.08,110.54,110.62,110.62,111,111.75,112.05,111.42,111.85,-,103.19,103.14,103.01,103.01,103.85,103.99,103.99,104.69,105.66,106.21,105.07,105.84,-,119.84,119.84,119.84,119.84,119.84,119.84,119.84,119.84,120.13,120.13,120.13,120.13,-,115.94,115.94,115.94,115.94,115.94,115.94,115.94,115.94,116.51,116.51,116.51,116.51,-,122.09,122.09,122.09,122.09,122.09,122.09,122.09,122.09,123,123,123,123,-
KAB KARIMUN,109.28,109.39,109.29,108.86,109.53,109.53,109.53,110.3,110.3,110.38,110.38,110.38,-,99.15,99.34,99.17,98.41,98.02,98.02,98.02,99.36,99.36,99.49,99.49,99.49,-,100,100,100,100,103.04,103.04,103.04,103.04,103.04,103.04,103.04,103.04,-,175.85,175.85,175.85,175.85,175.85,175.85,175.85,175.85,175.85,175.85,175.85,175.85,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KOTA BATAM,102.37,102.55,102.89,102.89,102.92,102.94,102.94,103,102.99,102.9,103.02,103.17,-,101.06,101.41,102.1,102.1,102.15,102.21,102.21,102.32,102.3,101.92,102.17,102.48,-,100.18,100.18,100.18,100.18,100.18,100.18,100.18,100.18,100.18,100.6,100.6,100.6,-,108.86,108.86,108.86,108.86,108.86,108.86,108.86,108.86,108.86,108.86,108.86,108.86,-,100.18,100.18,100.18,100.18,100.18,100.18,100.18,100.18,100.18,100.18,100.18,100.18,-
KOTA TANJUNG PINANG,105.38,106.56,106.57,106.53,106.91,106.92,107,107,106.96,107.4,107.4,107.4,-,100.65,102.54,102.56,102.49,103.1,103.13,103.26,103.24,103.18,103.9,103.9,103.9,-,111,111,111,111,111,111,111,111,111,111,111,111,-,135.1,135.1,135.1,135.1,135.1,135.1,135.1,135.1,135.1,135.1,135.1,135.1,-,100,100,100,100,100,100,100,100,100,100,100,100,-
KOTA JAKARTA,102.73,103.03,103.23,103.24,103.35,103.25,103.08,103.07,102.82,102.9,103.03,104.09,-,104.56,104.75,105.15,105.17,104.94,104.74,104.37,104.34,103.84,103.89,104.15,104.36,-,101.7,102.95,102.95,102.95,104.28,104.28,104.39,104.39,104.39,104.74,104.74,105.71,-,100,100,100,100,100,100,100,100,100,100,100,103.02,-,102.24,102.24,102.24,102.24,102.24,102.24,102.24,102.24,102.24,102.24,102.24,102.24,-
KAB BANDUNG,104.21,104.21,104.21,104.21,104.38,104.41,104.45,104.45,104.68,104.68,104.68,104.68,-,102.99,102.99,102.99,102.99,102.99,102.99,103.03,103.03,103.52,103.52,103.52,103.52,-,106.11,106.11,106.11,106.11,106.54,106.62,106.66,106.66,106.72,106.72,106.72,106.72,-,102.99,102.99,102.99,102.99,102.99,102.99,102.99,102.99,102.99,102.99,102.99,102.99,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KAB MAJALENGKA,101.49,101.7,101.93,101.95,101.99,102.13,102.63,103.36,103.66,104.18,104.78,104.78,-,102.73,103.37,103.89,103.94,104.06,104.49,106.05,105.9,105.9,107.51,109.35,109.35,-,101.47,101.47,101.61,101.61,101.61,101.61,101.61,103.48,104.19,104.19,104.19,104.19,-,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KAB SUBANG,103.84,104.28,104.63,104.63,104.63,104.63,105.04,105.04,105.04,105.04,105.04,105.04,-,105.08,105.08,105.84,105.84,105.84,105.84,105.84,105.84,105.84,105.84,105.84,105.84,-,104.12,105.3,105.3,105.3,105.3,105.3,106.41,106.41,106.41,106.41,106.41,106.41,-,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KOTA BOGOR,102.59,102.74,102.94,102.84,102.83,103.33,103.33,103.71,103.29,103.97,103.97,104.76,-,105,105.38,105.91,105.65,105.63,106.92,106.92,107.01,105.91,106.32,106.33,107.62,-,103.28,103.28,103.28,103.28,103.28,103.28,103.28,103.28,103.28,105.85,105.85,107.3,-,100,100,100,100,100,100,100,100,100,100,100,100,-,100,100,100,100,100,100,100,105.3,105.3,105.3,105.3,105.3,-
KOTA SUKABUMI,103.85,104.75,104.89,104.89,104.91,104.91,105.22,105.22,105.22,107.1,108.01,108.07,-,104.14,105.77,106.08,106.08,106.08,106.08,106.74,106.74,106.74,106.74,108.09,108.22,-,104.91,105.53,105.53,105.53,105.53,105.53,105.53,105.53,105.53,105.53,106.65,106.65,-,103.03,103.03,103.03,103.03,103.03,103.03,103.03,103.03,103.03,110.83,110.83,110.83,-,100.56,100.56,100.56,100.56,100.87,100.87,100.87,100.87,100.87,100.87,101.16,101.16,-
KOTA BANDUNG,105.39,105.38,105.6,105.85,105.88,105.91,106.01,105.96,105.96,106.1,106.3,106.81,-,104.98,104.93,105.41,105.93,106,106.06,106.27,106.16,106.16,106.46,106.89,107.97,-,107.06,107.06,107.06,107.06,107.06,107.06,107.06,107.06,107.06,107.06,107.06,107.06,-,105.55,105.55,105.55,105.55,105.55,105.55,105.55,105.55,105.55,105.55,105.55,105.55,-,100.19,100.42,100.42,100.42,100.42,100.42,100.42,100.42,100.42,100.42,100.42,100.42,-
